Country Location,Project Date,Country Code,Project Name,Size or Capture Amount/unit base power,Latitude,Longitude
United States,,USA,Lost Cabin Gas Plant CCS Project,0.0,43.2932039368698,-107.602147592773
Romania,,Rom,Getica CCS Demonstration Project,4109.99986343086,44.669722,23.407778
United States,2019-12-19,USA,Project Tundra Carbon Capture System,455.0,47.065715,-101.21429
United States,2020-09-01,USA,North Dakota CarbonSAFE Phase III: Site Characterization and Permitting,0.0,47.0946,-101.309539
United States,2019-10-01,USA,Front End Engineering Design of Linde-BASF Advanced Post-Combution CO2 Capture Technology at a Southern Company Natural Gas-Fired Power Plant,1000.0,30.533711,-88.555873
United States,2019-10-15,USA,Large-Scale Commercial Carbon Capture Retrofit of the San Juan Generating Station,423.5,36.803648,-108.440482
United States,2020-10-01,USA,San Juan Basin CarbonSAFE Phase III: Ensuring Safe Subsurface Storage of CO2 in Saline Reservoirs,0.0,36.934091,-108.05291
United States,2020-01-01,USA,Full-Scale FEED Study For a 816 Mwe Capture Plant at the Prairie State Generating Company Using Mitsubishi Heavy Industries of America Technolog,0.0,38.27819099,-89.6671705
United States,2020-08-01,USA,Illinois Storage Corridor,0.0,38.276682,-89.705819
United States,2020-10-01,USA,Commercial-Scale FEED Study For MTR's Membrane CO2 Capture Process,385.0,4.389034,-105.461138
United States,2020-10-01,USA,Wyoming CarbonSAFE Accelerating CCUS Commercialization and Deployment at Dry Fork Power Station and the Wyoming Integrated Test Center,0.0,44.390811,-105.438446
United States,2019-10-01,USA,Design and costing of ION's CO2 capture plant retrofitted to a 700 MW coal-fired power plant,700.0,41.080848,-101.141182
United States,2018-08-10,USA,Integrated Mid-Continent Stacked Carbon Storage Hub (Phase II),0.0,40.108909,-100.942403
United States,2020-10-01,USA,Front-End Engineering Design (FEED) Study for a Carbon Capture Plant Retrofit to a Natural Gas-Fired Gas Turbine Combined Cycle Power Plant,741.0,33.576686,-96.61453
United States,2020-10-01,USA,Piperazine Advanced Stripper (PZAS™) Front End Engineering Design (FEED) Study,430.0,32.972526,-102.741463
United States,2019-10-01,USA,Front-End Engineering Design Study for Retrofit Post-Combustion Carbon Capture on a Natural Gas Combined Cycle Power Plant,550.0,35.280528,-119.470135
United States,2019-02-01,USA,Wabash Carbonsafe,0.0,39.531734,-87.427483
United States,2018-09-01,USA,"Commercial-Scale Carbon Storage Complex Feasibility Study at Dry Fork Station, Wyoming",385.0,44.392581,-105.447468
Canada,2019-11-28,CA,Lehigh Cement Feasibility Study of Full-Scale Carbon Capture Storage (CCS) on Cement,0.0,53.579909,-113.60094
Switzerland,2020-08-26,Sz,Orca Project,0.0,64.036714,-21.400102
Algeria,,DZ,Hassi Touareg Project,0.0,30.565029,6.433333
Algeria,2004-08-01,DZ,In Salah Gas Storage Project,0.0,27.185919,2.497676
Australia,2006-03-01,AU,CS Energy Callide Oxyfuels Project,30.0,-24.3412189483643,150.608520507813
Australia,2008-04-01,AU,CSIRO Transportable Capture Unit Munmorah (New South Wales),0.0,-33.211619,151.542258
Australia,2009-06-01,AU,CSIRO Transportable Capture Unit Tarong (Queensland),450.0,-26.783583,151.91512
Australia,2008-07-01,AU,CSIRO Transportable Capture Unit Loy Yang (Victoria),10.0,-38.2350540161133,146.571746826172
Australia,2009-01-01,AU,Fairview ZeroCarbon Project,100.0,-25.843656,148.565414
Australia,2016-01-01,AU,FuturGas Project,300.0,-36.6684455871582,139.995544433594
Australia,2009-01-01,AU,Gorgon Project,41099.9986343086,-20.7769088745117,115.460906982422
Australia,2008-12-01,AU,Hazelwood Post-Combustion 2030 Project,1635.0,-38.2729759216309,146.391784667969
Australia,2010-01-01,AU,HRL IDGCC Project,600.0,-38.255862,146.592067
Australia,2014-01-01,AU,Kwinana Project,500.0,-32.215362,115.776058
Australia,2006-01-01,AU,Monash Energy C to L CO2 Capture and Storage Project,60000.0,-38.235301,146.57174
Australia,2010-01-01,AU,Moomba Cooper Basin Carbon Storage Project,0.0,-28.113216,140.206906
Australia,2008-04-02,AU,Otway Basin Project - CO2CRC,0.0,-38.530524,142.811616
Australia,2014-01-01,AU,Sunrise LNG Sequestration,0.0,-8.945793,126.429718
Australia,2006-01-01,AU,ZeroGen Project,80.0,-23.510207,150.319062
Romania,2008-12-01,Rom,Turnu EOR,0.0,45.871514,22.053591
Canada,2012-01-01,CA,Alberta Carbon Trunk Line,0.0,53.788356,-112.961851
Canada,2013-01-01,CA,Belle Plaine Polygen Capture (for EOR),500.0,50.395646,-105.153207
Canada,2014-01-01,CA,Boundary Dam Integrated CCS Project,115.0,49.096174,-103.030653
Canada,1997-01-01,CA,Fenn Big Valley Project,0.0,52.050455,-112.734195
Canada,2007-01-01,CA,ICO2N Network,0.0,51.113532,-114.112924
Canada,2007-04-01,CA,Judy Creek EOR,0.0,54.570961,-115.520025
Canada,2011-01-01,CA,Northwest Upgrader Refinery,150000.0,53.841572,-113.112056
United States,2010-01-01,USA,Big Sky Validation Phase - Basalt Injection,0.0,46.106511,-118.915757
Canada,2005-11-01,CA,Pembina Cardium CO2 EOR Pilot,0.0,52.66256,-114.667908
Canada,2012-01-01,CA,SaskPower Oxyfuel,300.0,49.088206,-102.864847
Canada,2009-06-01,CA,Swan Hills In-Situ Coal Gasification/Sagitawah Power Project,300.0,54.565619,-115.731991
Canada,2000-10-01,CA,Weyburn-Midale Project,0.0,49.414461,-103.438402
China,2012-01-01,CN,Dagang Huashi Power CCS + EOR,330.0,39.051371,117.412391
China,2009-12-01,CN,Greengen Project in China,400.0,39.1037940979004,117.252159118652
China,1998-01-01,CN,Liaohe EOR Project,0.0,41.137084,122.137069
China,2008-12-30,CN,Ordos Basin Project,24000.0,39.330467,110.151331
China,2008-07-17,CN,Post-Combustion Capture Project in Beijing,845.0,39.886528,116.5325
China,2002-03-01,CN,Qinshui ECBM Project,0.0,35.690601348877,112.17504119873
Denmark,2008-02-01,DK,CASTOR CO2 from Capture to Storage,400.0,55.4543762207031,8.45364284515381
United Kingdom,2009-07-01,GB,ConocoPhillips - Immingham Pre-Combustion Project,1180.0,53.633126,-0.24317
United Kingdom,2012-01-01,GB,E.ON Kingsnorth Ruhrgas UK Post-Combustion Project,1600.0,51.418737,0.601415
United Kingdom,2014-01-01,GB,RWE nPower - Blyth Post-Combustion Project,2400.0,55.143175,-1.527295
France,2005-01-01,FR,PICOREF Project,0.0,47.83117,1.938112
France,2009-01-01,FR,Total Lacq Project,0.9,43.409338,-0.634186
France,2013-01-01,FR,Veolia Environment CCS Project,23.0,48.955353,2.729149
Germany,2015-01-01,DE,Altmark Sequestration,1000.0,52.83368,11.154315
Germany,2008-06-30,DE,CO2SINK Project (Ketzin),0.0,51.191544,12.356714
Germany,2014-01-01,DE,RWE IGCC Plant with CO2 Storage,450.0,50.863656,6.838015
Germany,2009-08-18,DE,RWE/BASF/Linde CO2 Capture Project Niederaussem,1000.0,50.994088,6.667984
Germany,2008-05-01,DE,Schwarze Pumpe (Vattenfall CO2-Free Oxyfuel Plant),30.0,51.531127,14.351916
Italy,2010-09-01,IT,Eni and Enel CCS Project,660.0,44.9950866699219,9.93990230560303
Japan,2009-01-01,JP,Japan CCS-Tomakomai,0.0,36.0871238708496,138.077102661133
Japan,2002-01-01,JP,JCOP Yubari/Ishikari ECBM Project,0.0,43.006987,142.08831
Japan,2005-10-01,JP,Kurosaki Chemical Plant Capture Project,18.0,33.872884,130.752913
Japan,2006-07-01,JP,Matsushima Coal Plant Capture Project,1000.0,32.939747,129.59783
Japan,2003-01-01,JP,Nagaoka Storage Project,0.0,37.449965,138.850413
Japan,1991-01-01,JP,Nanko Natural Gas Pilot Plant,2.0,34.6169776916504,135.405746459961
Japan,2004-01-01,JP,Nippon Steel CO2 Capture Project,0.0,35.3579292297363,139.867904663086
Japan,1994-01-01,JP,Sumitomo Chemicals Capture Project,0.0,35.475659,140.028774
Malaysia,1999-10-01,MY,Petronas Gas Processing Capture Project,0.0,5.83516,100.49881
Netherlands,2004-05-01,NL,K12-B CO2 Injection Project,0.0,53.341915,3.896861
Netherlands,2013-01-01,NL,Enecogen Cryogenic CO2 Capture,850.0,51.961685,4.09398
Netherlands,2012-01-01,NL,Nuon Magnum IGCC Plant with Capture Option,1200.0,53.447939,6.853228
Netherlands,2009-01-01,NL,SEQ Zero Emission Power Plant (ZEPP),50.0,53.107152,6.050072
Netherlands,2008-04-03,NL,CATO2 CO2 Catcher,1040.0,51.957395,4.027916
Norway,2015-01-01,NO,Ecofisk EOR (Pilot),0.0,56.549197,3.209986
Norway,2012-01-01,NO,Halten CO2 Project (Draugen-Heidrun),860.0,63.4113655090332,8.72965240478516
Norway,2009-01-01,NO,Karsto NGCC Capture Project,420.0,59.280426,5.523822
Norway,2010-01-01,NO,Mongstad Cogeneration Plant with CO2 Storage,630.0,60.8135833740234,5.02885723114014
Norway,2011-01-01,NO,Sargas Husnes Norwegian Clean Coal Plant Project,400.0,59.85858,5.740327
Norway,1996-08-01,NO,Sleipner Project,0.0,58.188087,2.731416
Norway,2008-04-22,NO,Snøhvit Field LNG and CO2 Storage Project,0.0,70.6877507,23.597363
Poland,2006-11-01,PL,MOVECBM Project,15.0,49.9476,19.0632
Poland,2001-10-01,PL,RECOPOL Project,0.0,49.9476,19.0632
Scotland,2011-01-01,S,BP-Peterhead Hydrogen Power Plant/Miller Field Project,385.0,57.477624,-1.788701
United Kingdom,2012-01-01,GB,Scottish Power - Cockenzie Project,1200.0,55.967693,-2.9709975
Netherlands,,NL,Pernis Refinery Project,117.0,51.881705,4.359552
United States,,USA,Hunton Energy Freeport Plant,400.0,28.9773217,-95.3509855
Australia,2015-12-01,AU,Surat Basin CCS Project,400.0,-25.067967,148.595423
Australia,2009-01-01,AU,CarbonNet CCS Project,0.0,-38.131486,146.363143
Australia,2009-06-01,AU,Collie South West Hub Project,0.0,-33.501991,116.330709
Canada,2011-01-01,CA,Bow City Power Project,1000.0,50.426664,-112.218873
Canada,2008-01-01,CA,Pioneer Project,450.0,53.447382,-114.449536
United States,1978-01-01,USA,Searles Valley Minerals,108.0,35.759809,-117.376175
Brazil,1997-01-01,BR,GPC Quimica Methanol Production Plant,0.0,-22.465016,-43.804919
India,2006-01-01,In,Phulpur Urea Plant CO2 Recovery project,0.0,28.276608,79.168361
China,,CN,Lianyungang IGCC with CO2 Capture,1200.0,34.596891,119.220804
Finland,2015-01-01,Fi,FINNCAP - Meri Pori CCS Project,565.0,61.631878,21.40684
South Korea,2018-01-01,KR,Korea CCS1,300.0,37.45,129.165
France,2004-01-01,FR,ULCOS Florange,0.0,49.323907,6.091537
Italy,2012-12-31,IT,Porto Tolle,250.0,44.955975,12.488261
Netherlands,2015-01-01,NL,CATO1 - Rotterdam ROAD project,250.0,51.958989,4.026485
Poland,2010-01-01,PL,Belchatow CCS Project,858.0,51.266389,19.330556
United States,2013-01-01,USA,CO2 Capture from Coffeyville Fertilizer Plant,0.0,37.046926,-95.608486
Poland,2009-02-01,PL,Kedzierzyn,300.0,50.316361,18.251953
United States,2009-12-01,USA,Shute Creek Plant,0.0,42.261909,-110.194623
United States,1998-01-01,USA,Val Verde NG Plants,0.0,29.804012,-101.167563
United States,2010-01-01,USA,"WESTCARB Validation Phase - Northern California CO2 Reduction Project
 Reduction Project (G1)",0.0,38.1174,-121.8044
South Korea,2009-10-16,KR,South Korea CCS2,300.0,36.4743067551,127.946777344
United Arab Emirates,2007-01-01,AE,Fertil-2 Capture project,400.0,24.136783,52.738073
China,,CN,Luzhou Natural Gas Chemicals,158.919994719326,28.87176,105.442141
United Arab Emirates,2015-01-01,AE,Masdar CCS Project,11781.9996085018,24.22123,54.466994
United Kingdom,2009-01-01,GB,Coastal Energy IGCC Project (Teesside),850.0,54.575354,-1.127528
United Kingdom,2019-01-01,GB,E.ON Ruhrgas Killingholme IGCC,470.0,53.6540107727051,-0.258845001459122
United Kingdom,2011-01-01,GB,RWE nPower - Aberthaw Capture Project in UK,3.0,51.387226,-3.406614
United Kingdom,2013-01-01,GB,RWE nPower - Tilbury Project in UK,1131.0,51.456074,0.38857
United Arab Emirates,2015-01-01,AE,Hydrogen Power Abu Dhabi Project,420.0,24.4752731323242,54.369987487793
Ireland,2008-08-01,Ire,ULYSSES Sequestration,0.0,53.321801,-5.809636
United States,2009-01-01,USA,American Electric Power - Great Bend IGCC,629.0,38.927706,-81.768613
United States,2009-01-01,USA,American Electric Power - Mountaineer,30.0,38.9788246154785,-81.9387969970703
United States,2011-01-01,USA,American Electric Power - Northeastern Station,450.0,36.430797,-95.700805
United States,2011-01-01,USA,American Electric Power - Red Rock Facility,950.0,36.476601,-97.177595
United States,2014-12-31,USA,American Electric Power - Tanners Creek Plant,500.0,39.082102,-84.859778
United States,2012-01-01,USA,Baard Energy - Ohio River Clean Fuels,53000.0,40.602446,-80.650773
United States,2007-01-01,USA,MGSC Validation Phase - Loudon Field,0.0,39.041661,-88.893386
United States,2008-01-01,USA,MGSC Validation Phase - Tanquary Site,0.0,38.40745,-87.95868
United States,2014-01-01,USA,DKRW Energy LLC,20000.0,41.896108,-106.20491
United States,2012-01-01,USA,Duke Energy - Cliffside Plant,825.0,35.219122,-81.761418
United States,2012-01-10,USA,Duke Energy - Edwardsport Plant,618.0,38.8066787719727,-87.2469482421875
United States,2009-01-01,USA,NRG Powerton Station,1538.0,40.540775,-89.679655
United States,2012-01-01,USA,Mesaba Energy Project,602.0,47.30176,-93.371553
United States,2009-01-01,USA,First Energy Bay Shore Plant,153.0,41.689842,-83.437491
United States,2010-01-01,USA,FutureGen 2.0,200.0,39.773533,-90.097383
United States,2009-01-01,USA,Great River Energy,1100.0,47.3769416809082,-101.1572265625
United States,2009-07-01,USA,Western Kentucky CO2 Test,0.0,37.792519,-86.69423
United States,2009-01-01,USA,Intermountain Power Agency,950.0,39.509213,-112.580616
United States,2013-01-01,USA,Jamestown BPU,40.0,42.0991973876953,-79.2382736206055
United States,2007-01-01,USA,Oakdale NG Processing,0.0,37.539456,-105.104697
United States,2013-01-01,USA,Lima Polygen,540.0,40.717629,-84.111123
United States,2010-01-01,USA,MGSC Development Phase - Illinois Basin Decatur Project,0.0,39.876963,-88.89341
United States,2009-04-01,USA,MGSC Validation Phase - Sugar Creek Field,0.0,37.26265,-87.578917
United States,2009-09-01,USA,MGSC Validation Phase - Mumford Hills Field,0.0,38.187413,-87.879005
United States,2009-01-01,USA,MRCSP Validation Phase - Appalachian Basin Test,0.0,39.912682,-80.76458
United States,2009-01-01,USA,MRCSP Validation Phase - Cincinnati Arch Geologic Test,0.0,38.908484,-84.853985
United States,2005-10-01,USA,MRCSP Development Phase - Michigan Basin Project,0.0,45.019154,-84.529174
United States,2008-02-01,USA,MRCSP Validation Phase - Michigan Basin Geologic Test,0.0,45.044878,-84.487203
Canada,2007-01-01,CA,PCOR Development Phase - Ft. Nelson Project,0.0,58.653455,-122.689083
Canada,2005-10-01,CA,PCOR Validation Phase - Zama Field Test,0.0,59.064553,-118.880284
United States,2013-01-01,USA,NRG Energy Inc. (Huntley IGCC Project),680.0,43.017819,-78.88077
United States,2010-01-01,USA,NRG Energy Inc. (Somerset Plant),380.0,41.73715,-71.146057
United States,2010-06-01,USA,Petra Nova (W.A. Parish Post-Combustion CO2 Capture and Sequestration Project),240.0,29.477664,-95.635021
United States,2005-10-01,USA,PCOR Validation Phase - Lignite Test,0.0,48.549909,-102.239482
United States,2007-10-01,USA,PCOR Development Phase - Bell Creek Project,50000000.0,45.097,-105.109
United States,2009-03-01,USA,PCOR Validation Phase - Northwest McGregor EOR Huff n' Puff Project,0.0,48.575622,-102.942431
United States,2012-08-01,USA,Prairie State Energy Campus,1600.0,38.27881,-89.667328
United States,2017-01-01,USA,Kentucky NewGas project,0.0,37.293611,-87.118872
United States,2010-10-08,USA,Century Plant Gas Processing,0.0,30.808782,-102.617342
United States,1986-01-01,USA,Rangely-Webber EOR,14000.0,40.1448020935059,-108.954139709473
United States,2004-01-01,USA,"Salt Creek, Monell, Sussex Unit EOR",0.0,41.514815,-108.615272
United States,2007-09-22,USA,SECARB Development Phase - Citronelle Project,25.0,31.005154,-88.008941
United States,2009-10-01,USA,SECARB Validation Phase - Black Warrior Basin Project,0.0,33.347691,-87.49419
United States,2009-01-15,USA,SECARB Validation Phase - Central Appalachian Basin Coal Test,0.0,37.08158333,-81.9609
United States,2009-04-01,USA,SECARB Development Phase -Cranfield Project,0.0,31.589822,-91.154311
United States,2008-07-15,USA,SECARB Validation Phase - Stacked Storage Test,0.0,31.578581,-91.172386
United States,2006-04-01,USA,SECARB Validation Phase - Plant Daniel Project,0.0,30.53,-88.556111
United States,2006-01-01,USA,Seminole Electric Cooperative,750.0,29.7329,-81.6332
United States,2016-01-01,USA,Sweeny Polygeneration with CO2 Capture,683.0,29.07198,-95.749718
United States,2007-08-01,USA,SWP Validation Phase - Aneth EOR Sequestration Project,0.0,37.30745,-109.3378278
United States,2008-09-01,USA,SWP Validation Phase - SACROC CO2 Injection Project,0.0,32.809575,-100.9307056
United States,2008-07-01,USA,SWP Validation Phase - Pump Canyon CO2-ECBM Sequestration Demonstration,0.0,36.85479722,-107.6983472
United States,2014-01-01,USA,Taylorville Energy Center,630.0,39.589044,-89.188766
United States,2015-01-01,USA,Trailblazer Energy Center,600.0,32.525131,-100.262633
United States,2012-01-01,USA,Cash Creek IGCC,720.0,37.843695,-87.590435
United States,2010-01-01,USA,West Texas and Llano Pipelines Power CCS,0.0,31.927655,-102.212316
United States,2008-01-01,USA,WESTCARB Validation Phase - Arizona Utilities CO2 Storage Pilot,0.0,34.928611,-110.258611
United States,2016-01-01,USA,Bent County IGCC Plant,600.0,37.8567,-103.1112
United States,2006-01-01,USA,Yates Oil Field EOR Operations,0.0,30.920613,-101.935292
China,2009-01-01,CN,Japan-China EOR Project,2739.99990895391,45.9665908813477,126.663772583008
United States,2014-01-01,USA,PureGen project,500.0,40.608355,-74.219695
United States,2014-05-01,USA,Wallula IGCC Plant,700.0,46.102622,-118.918573
United States,2007-01-01,USA,ZENG Worsham-Steed,70.0,32.461351,-97.890919
United States,2015-01-01,USA,Great Lakes Energy Research Park,250.0,43.38488,-84.630136
United States,2019-12-01,USA,Hydrogen Energy California Project,400.0,35.332443,-119.383456
United States,2008-11-17,USA,Kemper County IGCC Project,582.0,32.649461,-88.757013
Germany,2015-01-01,DE,Vattenfall Janschwalde,3000.0,51.8334245,14.4720226
United States,2004-10-04,USA,Frio Brine Pilot,0.0,30.030999,-94.86129
Germany,2010-01-01,DE,"E.ON Pilot Plant in Heyden, Germany",7.0,52.382747,8.996095
Germany,2010-01-01,DE,"E.ON Coal Plant in Wilhelmshaven, Germany",756.0,53.565104,8.145691
Bulgaria,2010-12-31,Bul,Bulgarian TETs Maritsa East 2,1450.0,42.255494,26.131763
Czech Republic,2013-01-01,Czech,Ledvice CEZ Capture and Storage Project,660.0,50.575824,13.77955
Czech Republic,2015-01-01,Czech,North Bohemia Clean Coal Project,660.0,50.086012,14.43126
Denmark,2013-12-31,DK,Aalborg - Northern Jutland Power Station Project,411.0,57.073957,10.040272
Germany,,DE,DONG Energy - High-Efficiency PC Plant in Greifswalde,1600.0,54.081028,13.488122
Italy,2013-01-01,IT,Saline Joniche SEI,1320.0,37.93491,15.725314
Italy,2010-01-01,IT,Enel Brindisi CCS Project,660.0,40.566917,18.031435
United States,2009-11-16,USA,Air Products and Chemicals Inc. CCS Project,0.0,29.865913,-93.967359
United States,2009-11-16,USA,Leucadia Energy Capture Project - Louisiana,0.0,30.189176,-93.306548
