Country Location,Project Date,Country Code,Project Name,Size or Capture Amount/unit base power,Latitude,Longitude
United States,2010-01-01,USA,Summit Energy - Texas Clean Energy Project (TCEP),400.0,31.74604,-102.608324
Australia,2009-07-09,AU,H3 Capture Project-CO2CRC,1675.0,-38.272924,146.391758
Australia,2009-01-01,AU,Mulgrave Capture Project - CO2CRC,1.09599996358156,-37.913772,145.15598
Netherlands,2016-01-01,NL,RWE CCS Eemshaven,1600.0,53.442813,6.850781
Netherlands,2011-02-01,NL,Nuon Power Buggenum,253.0,51.22278,5.9733
United States,1991-09-01,USA,Bellingham Cogeneration Facility,320.0,42.09222,-71.48306
United States,2000-02-01,USA,AES Warrior Run,180.0,39.596175,-78.745581
United States,1991-01-01,USA,AES Shady Point,320.0,35.191944,-94.6425
Japan,1997-01-01,JP,TEPCO Yokosuka,1.0,35.215,139.72028
Sweden,2007-01-01,Swd,Sargas Vartan,3287.99989074469,59.34833,18.07028
United States,2008-07-01,USA,We Energies Pleasant Prairie Field Pilot,1.7,42.53944,-87.90444
Japan,2009-08-01,JP,Sigma Power Ariake Mikawa,47.5000022561289,33.020082,130.421904
Germany,2009-09-01,DE,E.ON Staudinger - Grosskrotzenburg Germany,510.0,50.08917,8.95
United States,1982-01-01,USA,Carbon Dioxide Technology Corp - Lubbock Plant,50.0,33.45438,-101.862836
United States,1991-01-01,USA,Mitchell Energy Bridgeport Plant,0.0,33.205873,-97.729303
Australia,2010-01-01,AU,Aviva Corp Coolimba Oxyfuel Project,400.0,-29.81,115.24
Malaysia,2011-01-01,MY,Bintulu CCS Project,0.0,3.25,113.12
Canada,2008-01-01,CA,HARP-Heartland Area Redwater Project,0.0,53.945484,-113.067108
United States,2015-01-01,USA,FutureGen - Jewett,275.0,31.36325836,-96.14356995
United States,2015-01-01,USA,FutureGen - Mattoon,275.0,39.496862,-88.440473
United States,2015-01-01,USA,FutureGen - Odessa,275.0,31.85984802,-102.3777237
United States,2015-01-01,USA,FutureGen - Tuscola,275.0,39.801556,-88.325743
United States,2009-12-08,USA,Newark Basin Characterization of New York and New Jersey,0.0,41.002159,-73.908508
United States,2009-12-07,USA,An Evaluation of the Carbon Sequestration Potential of the Cambro Ordovician Strata of the Illinois and Michigan Basins,0.0,40.10099,-88.229099
United States,2009-12-08,USA,Characterization of the Most Promising Sequestration Formations in the Rocky Mountain Region,0.0,40.435449,-107.593316
United States,2009-12-08,USA,"Characterization of the Miocene and Pliocene Formations in the Wilmington Graben, Offshore Los Angeles, for Large Scale Geologic Storage of CO2",0.0,33.592869,-118.174017
United States,2009-12-08,USA,Geologic Characterization of the South Georgia Rift Basin for Source Proximal CO2 Storage,0.0,33.113913,-80.533211
United States,2009-12-08,USA,Gulf of Mexico Miocene Mega Transect Site Characterization,0.0,28.394151,-96.186152
United States,2009-12-08,USA,Site Characterization of the Highest-Priority Geologic Formations for CO2 Storage in Wyoming,0.0,41.712614,-108.79482
United States,2009-12-08,USA,Site Characterization for CO2 Storage from Coal-fired Power Facilities in the Black Warrior Basin of Alabama,0.0,33.647396,-87.195723
United States,2009-12-08,USA,"Modeling CO2 Sequestration in a Saline Reservoir and Depleted Oil Reservoir to Evaluate The Regional CO2 Sequestration Potential of The Ozark Plateau Aquifer System, South-Central Kansas",0.0,37.165836,-101.251679
Spain,,Sp,Puertollano Plant,335.0,38.655582,-3.986858
Canada,2003-08-01,CA,Joffre Viking EOR Project,0.0,52.309312,-113.549264
United States,2003-01-01,USA,"Purdy, Sho-Vel-Tum EOR Project",0.0,34.715904,-97.587533
United States,2010-10-01,USA,Slipstream Testing of a Membrane CO2 Capture Process for Existing Coal-Fired Power Plants,1.0,33.243601,-86.469014
United States,2010-10-01,USA,Slipstream Development and Testing of Siemens POSTCAP Capture and Separation Technology,2.5,27.794879,-82.40066
United States,2010-10-01,USA,Evaluation of Solid Sorbents as a Retrofit Technology for CO2 Capture,1.0,33.632011,-87.060964
Spain,2009-01-01,Sp,OXYCFB300 Compostilla Project,323.0,42.613066,-6.563108
Brazil,2011-03-01,BR,Petrobras Lula Oil Field Offshore CCS Project,0.0,-25.595699,-42.331474
United States,2007-10-01,USA,SWP Development Phase - Farnsworth Unit Ochiltree Project,0.0,36.260007,-101.009301
United States,2011-07-25,USA,Big Sky Development Phase - Kevin Dome Project,0.0,48.859252,-111.721966
United States,2001-09-21,USA,CONSOL Energy - Sequestration of CO2 in Unmineable Coal Seams,0.0,39.748189,-80.541217
United States,2000-10-01,USA,Allison Unit CO2-ECBM Pilot,0.0,39.979384,-107.510387
United States,2010-10-01,USA,ARI Eastern Shale CO2 Injection Test,229.0,37.290102,-82.615054
Iceland,2007-01-01,Ice,CarbFix,303.0,64.036435,-21.396845
Mexico,2009-01-01,MX,Poza Rica EOR Project,250.0,20.526377,-97.491807
United States,2009-07-20,USA,Tampa Electric - Scale-Up of High-Temperature Syngas Cleanup Technology,50.0,27.725119,-81.993792
Mexico,2004-01-01,MX,PEMEX CCS Project,0.0,17.638724,-92.941641
United States,2011-11-23,USA,LINC Energy - Wyoming EOR,0.0,42.847634,-105.973604
England,2011-11-30,E,Scottish and Southern Energy - West Yorkshire,5.0,53.717405,-1.279432
United States,2012-07-25,USA,Touchstone Bioconversion Pilot Plant,0.0,40.824822,-81.865536
United Kingdom,2009-02-01,GB,Don Valley CCS Power Project,650.0,53.591456,-1.020039
Norway,2016-06-17,NO,Sargas Natural Gas CCS,250.0,62.980253,6.964092
Australia,2013-01-01,AU,Tarong Plant Algae Oil Project,450.0,-26.783863,151.915747
Australia,2010-09-01,AU,Browse LNG,0.0,-14.4346802153,120.673828125
Australia,2009-09-01,AU,Galilee Power Project,900.0,-23.473166,146.551237
Bahrain,2007-10-25,B,Gulf Petrochemical Industries Company (GPIC) Capture Project,0.0,26.143917,50.639774
Brazil,2009-01-01,BR,Petrobras Miranga CO2 injection,0.0,-12.36519,-38.273056
Romania,2009-01-01,Rom,Petrom Zero Emissions Plant (ZEP),15.0,45.929741,22.848412
Canada,,CA,Alberta Saline Aquifer Project & Genesee Demonstration Project,150.0,53.343584,-114.303553
Scotland,,S,Scottish Power - Longannet Biomass Power,2400.0,56.04833,-3.68249
Scotland,,S,Scottish Power - Longannet CCS,2400.0,56.04833,-3.68249
Scotland,,S,Hunterston Station CCS,1852.0,55.720961,-4.895658
United States,2011-10-01,USA,Blackhorse Energy LLC - Small-scale Injection Project,0.0,30.4658,-90.767859
United States,2011-10-01,USA,University of Kansas - Small-scale Injection Project,0.0,37.319659,-97.433597
United States,2011-10-01,USA,Virginia Tech - Small-scale Injection Project,0.0,37.036435,-82.144217
European Union,2009-04-01,EU,CO2EuroPipe,0.0,50.382708,10.92342
Taiwan,2014-01-01,TW,Taichung CCS,0.0,24.214745,120.479255
Canada,2009-01-01,CA,Aquistore Project,0.0,49.095559,-103.07764
Australia,2012-01-01,AU,Vales Point Power Station CCS Demonstration,1320.0,-33.161057,151.542996
Canada,2012-09-05,CA,Quest Carbon Capture and Storage Project,225000.0,53.799307,-113.093229
Czech Republic,2015-01-15,Czech,Hodonin CO2 Separation Project,105.0,48.848936,17.132222
China,2017-01-01,CN,Yulin Coal to Chemicals CCS,0.0,38.237528,109.717015
Scotland,2017-01-01,S,Captain Clean Energy Project,570.0,56.014195,-3.692054
China,2020-01-01,CN,Datang Daqing CCS Project,350.0,46.576277,125.228479
United Kingdom,2014-09-01,GB,White Rose CCS Project,450.0,53.744732,-0.998704
Saudi Arabia,2015-01-01,SA,Uthmaniyah CO2 EOR Demo Project,0.0,24.807775,49.356405
China,2016-01-01,CN,Dongguan Taiyangzhou IGCC,750.0,23.002269,113.750935
China,2016-01-01,CN,Jilin Oil Field EOR,0.0,45.119225,124.798169
China,2020-01-01,CN,Shanxi International Energy Oxyfuel Project,350.0,37.778832,112.474995
United States,2014-01-01,USA,EW Brown Generating Station,0.7,37.788156,-84.713791
United States,2009-11-06,USA,Illinois Industrial Carbon Capture and Storage Project,0.0,39.88403,-88.887398
Norway,,NO,Klemetsrud Waste to Energy Plant,0.0,59.840298,10.836658
China,2019-01-01,CN,China Resources Power (Haifeng) Integrated Carbon Capture and Sequestration Demonstration Project,2739.99990895391,22.7724,115.352
United States,2020-01-01,USA,Riley Ridge Gas Plant,6849.99977238476,42.4756,-110.489
China,2020-01-01,CN,Shenhua Ningxia CTL Project,10000.0,38.5318,106.249
China,2017-12-01,CN,Sinopec Qilu Petrochemical CCS Project,1369.99995447695,37.4142,118.607
China,2018-01-01,CN,Sinopec Shengli Power Plant CCS Project,600.0,37.46,118.49
China,2017-01-01,CN,Yanchang Integrated Carbon Capture and Storage Demonstration Project,1205.59995993972,37.4316,108.92
Japan,2014-01-01,JP,Hiroshima Pilot Plant,1.0,34.233333,132.216667
United States,2017-02-01,USA,Integrated Mid-Continent Stacked Carbon Storage Hub,0.0,40.341002,-97.793843
United States,2017-01-01,USA,Northern Michigan Basin Carbonsafe Integrated Pre-Feasibility Project ,0.0,44.7241,-85.522351
United States,2017-02-01,USA,CAB-CS: Central Appalachian Basin CarbonSAFE Integrated Pre-Feasibility Project,0.0,40.271999,-81.859679
United States,2017-02-01,USA,"Integrated Pre-Feasibility Study for CO2 Geological Storage in the Cascadia Basin, Offshore Washington State and British Columbia",0.0,45.635052,-124.9843
United States,2017-02-01,USA,California CO2 Storage Assurance Facility Enterprise (C2SAFE),0.0,35.385317,-119.297308
United States,2017-04-01,USA,CarbonSAFE Illinois Macon County,0.0,39.845347,-88.953416
United States,2017-03-01,USA,CarbonSAFE Illinois East Sub-Basin,0.0,39.800683,-87.975712
United States,2017-02-01,USA,Integrated Carbon Capture and Storage in the Louisiana Chemical Corridor,0.0,30.075864,-91.161065
United States,2017-03-01,USA,"Establishing An Early Carbon Dioxide Storage (ECO2S) Complex in Kemper County, Mississippi: Project ECO2S",0.0,32.654011,-88.781194
United States,2017-03-01,USA,Integrated Carbon Capture and Storage in Kansas,0.0,37.258813,-97.4817
United States,2017-01-01,USA,Nebraska Integrated Carbon Capture and Storage Pre-Feasibility Study,0.0,41.158381,-101.127248
United States,2017-06-01,USA,North Dakota Integrated Carbon Storage Complex Feasibility Study,0.0,47.197797,-101.6796
United States,2017-02-01,USA,Integrated CCS Pre-Feasibility in the Northwest Gulf of Mexico,0.0,29.17706,-94.707493
United States,2017-03-01,USA,Carbonsafe Rocky Mountain Phase I: Ensuring Safe Subsurface Storage of Carbon Dioxide in the Intermountain West,0.0,39.107347,-110.867393
United States,2017-03-01,USA,"Integrated Pre-Feasibility Study of a Commercial-Scale Commercial Carbon Capture Project in Formations of the Rock Springs Uplift, Wyoming",0.0,41.577869,-109.207281
United States,2017-03-01,USA,"Integrated Commercial Carbon Capture and Storage PreFeasibility Study at Dry Fork Station, Wyoming",0.0,44.388915,-105.461027
United States,2018-04-04,USA,Large Pilot Testing of Linde/BASF Advanced Post-Combustion CO2 Capture Technology at a Coal-Fired Power Plant,10.0,40.104766,-88.241923
United States,2018-04-01,USA,Large Pilot Testing of the MTR Membrane Post-Combustion CO2 Capture Process,200.0,44.38918,-105.46109
United States,2018-04-01,USA,UKy-CAER Heat-integrated Transformative CO2 Capture Process for Pulverized Coal Power Plants,10.0,38.586201,-85.412379
Norway,,NO,Engineering Scale Testing of Transformational Non-Aqueous Solvent-Based CO2 Capture Process at Technology Centre Mongstad,10.0,60.803324,5.027942
Norway,,NO,Scale-Up and Testing of Advanced Polaris Membrane CO2 Capture Technology,10.0,60.803324,5.027942
Norway,,NO,Membrane-Sorbent Hybrid System for Post-combustion Carbon Capture,10.0,60.803324,5.027942
Norway,,NO,Engineering Scale Demonstration of Mixed-Salt Process for CO2 Capture,10.0,60.803324,5.027942
United States,,USA,ION Engineering Commercial Carbon Capture Design & Costing (C3DC),700.0,41.082047,-101.14317
United States,,USA,Initial Engineering Design of a Post-Combustion CO2 Capture System for Duke Energy’s East Bend Station Using Membrane-Based Technology,600.0,38.905411,-84.851392
United States,,USA,"Initial Engineering, Testing, and Design of a Commercial-Scale, Post-combustion CO2 Capture System on an Existing Coal-Fired Generating Unit",455.0,47.065786,-101.212171
United States,,USA,Shell Chemical CCS Project,0.0,30.096,-90.915
United States,2010-01-01,USA,CEMEX Inc. Cement CO2 Capture Project,0.0,31.75334,-102.54305
United States,2010-01-01,USA,Praxair Inc. CO2 Capture and Sequestration Project,0.0,29.3789,-94.92936
United States,,USA,Wolverine Power Supply Cooperative Inc. - Industrial Capture Project,600.0,45.43,83.839
Japan,2020-08-31,JP,CC-Ocean,0.0,,
Japan,2016-03-28,JP,Gundih CCS Project,0.0,-7.218736,110.900066
Australia,2020-09-22,AU,Drax BECCS Project,3906.0,53.738306,-0.998615
Norway,2020-09-21,NO,Longship,0.0,59.06069,9.69052
United Kingdom,2020-10-08,GB,Eni Project,0.0,53.759691,-3.890529
Poland,2020-09-01,PL,ROCCS project (establishing a Research Laboratoryto unlock European coal seams for carbon dioxide storage),0.0,50.180222,18.932858
Australia,,AU,NERA and CO2CRC Long-term CCUS solution study,0.0,,
Denmark,2020-06-16,DK,Maersk Drilling joins Danish offshore CO2 storage consortium,0.0,56.237304,5.853339
Norway,2020-07-01,NO,Hydrogen to Humber Saltend (H2H Saltend),0.0,53.733955,-0.238885
France,2020-07-09,FR,Vicat cement plant Carbon8 CCUS,0.0,45.804157,5.420279
,2020-06-29,,Blue Flint CO2 Project,0.0,47.377119,-101.15238
Norway,2020-07-01,NO,Fortum Waste-to-Energy,0.0,59.840071,10.83646
Netherlands,2020-05-26,NL,The Port of Rotterdam CO2 Transport Hub and Offshore Storage (Porthos) project,0.0,51.948866,4.134252
Sweden,2020-05-26,Swd,Preem CCS,0.0,58.346534,11.421883
,2020-05-27,,Carbon Connect Delta project,0.0,51.33413,3.830939
Norway,2020-05-15,NO,Northern Lights project,0.0,59.622056,10.594439
United States,2020-01-07,USA,"LafargeHolcim cement plant capture (Florence, Colorado)",0.0,38.385927,-105.018079
United States,2020-04-02,USA,Starwood Energy,0.0,,
Netherlands,2019-06-15,NL,Athos,0.0,52.569361,4.241377
Scotland,2020-01-16,S,Scotland's Net Zero Infrastructure,0.0,,
Scotland,2020-01-16,S,Acorn Project,0.0,56.013126,-3.691888
United Kingdom,2019-09-01,GB,Net Zero Teesside Project,0.0,54.605549,-1.175697
United Kingdom,2019-03-01,GB,HyNet Carbon Capture Utilisation and Storage (CCUS),0.0,53.345991,-2.897419
Wales,2020-04-30,W,South Wales Industrial Cluster (SWIC),0.0,51.556518,-2.9629
England,2020-06-01,E,Repowering the Black Country - Main Body Phase I (Roadmap),0.0,52.534141,-2.081986
United Arab Emirates,2020-02-27,AE,Abu Dhabi National Oil Company (ADNOC),0.0,22.90474,53.941988
Australia,2020-03-04,AU,Moomba carbon capture and storage (CCS) project,0.0,-28.113216,140.206906
England,,E,Net Zero Tees Valley - Decarbonising the Full Cluster Roadmap Pathfinder,0.0,,
,2020-09-01,,Scotland's Net Zero Roadmap (SNZR),0.0,,
,2020-04-01,,Humber Industrial Decarbonisation Roadmap,0.0,,
England,2020-04-23,E,North West Hydrogen and Energy Cluster: Route to Net Zero (Roadmap),0.0,,
Wales,2020-04-20,W,South Wales Industrial Cluster (SWIC) (Roadmap),0.0,,
Scotland,2020-02-05,S,Heriot-Watt University Study,0.0,53.711662,2.01455
,2020-02-10,,Shute Creek Plant CO2 Capture Upgrade,0.0,41.884944,-110.090532
Switzerland,2020-05-21,Sz,LafargeHolcim cement process,0.0,,
Canada,2017-07-11,CA,Husky 0.5 TPD,0.0,53.208461,-109.94781
Canada,2017-07-11,CA,Husky's Pikes Peak South Lloyd thermal project,0.0,53.208461,-109.94781
United States,2019-12-11,USA,Red Trail Energy CCS at Richardton ethanol plant,0.0,46.879014,-102.29691
United States,2019-12-11,USA,Coal Creek Station,0.0,47.37694168,-101.1572266
United States,2019-12-12,USA,The ZEROS Project,120.0,,
Ireland,2019-12-05,Ire,Ervia Cork Project,440.0,51.819163,-8.244835
Scotland,2018-05-01,S,Caledonia Clean Energy Project,605.0,56.025381,-3.685859
England,2018-11-28,E,Clean Gas Project,0.0,54.57648,-1.221469
United States,2019-10-10,USA,Velocys' Bayou Fuels Negative Emission Project,0.0,31.532671,-91.441124
England,2019-08-20,E,Altalto Immingham project,0.0,53.598494,-0.147233
South Africa,,Saf,Pilot Carbon Storage Project (PCSP),0.0,-28.945,31.372
Denmark,2020-10-23,DK,Amager Resource Centre,0.0,55.621,13.004
United States,,USA,Freeport LNG CCS Project,0.0,28.982852,-95.308668
Japan,,JP,Kaita Biomass Power CO2 Capture Project,0.0,34.36485,132.524931
United States,,USA,OCI's Iowa Fertilizer Company facility,0.0,40.693008,-91.230511
United States,,USA,Lucid Energy Group--CO2 storage in Permian Basin,0.0,32.232726,-103.58875
United States,,USA,Archer Daniels Midland Pipeline,0.0,41.923768,-91.685419
United States,,USA,Denbury CO2 Storage Hub,0.0,30.41,-87.848
Canada,,CA,Open Access Wabamun Carbon Hub,0.0,53.588,-114.616
United States,,USA,Eastern Wyoming Sequestration Hub project,0.0,41.083627,-104.189958
Japan,,JP,Knutsen NYK Carbon Carriers,0.0,,
United States,,USA,River Bend CCS project,0.0,30.053414,-90.788434
Timor-Leste,,TL,CCS at Bayu-Undan,0.0,-8.699951,127.671664
United States,,USA,Baytown Refinery Project,0.0,29.74636532,-95.01101265
United Kingdom,2020-10-10,GB,"V Net Zero Project (renamed Viking CCS, October 2022)",0.0,53.476958,-0.068257
United Kingdom,,GB,Humber Zero Project,0.0,53.6387727,-0.2343148
Spain,,Sp,LafargeHolcim and Carbon Clean large scale CCUS plant (ECCO2-LH joint venture),0.0,37.00444,-1.90425
England,,E,Northern Endurance Partnership,0.0,54.306,0.417
Australia,2019-05-01,AU,Otway Stage 3 Project,0.0,-38.5298,142.80295
Netherlands,2020-05-26,NL,Port of Rotterdam CO2 Transport Hub and Offshore Storage (Porthos) project,0.0,51.948866,4.134252
Japan,,JP,K Line shipboard carbon capture,0.0,,
South Africa,,Saf,Leandra CCS project,0.0,26.335,28.898
China,,CN,Enping 15-1 oilfield CCS project,0.0,22.044,114.698
United States,,USA,Dakota Carbon Pipeline,0.0,47.35822,-101.84145
United States,,USA,Ascension Parish blue hydrogen CCS,0.0,30.13,-90.983
United Kingdom,,GB,Viridor waste-to-energy CCUS,0.0,,
Australia,,AU,CCS project near Karratha,0.0,-20.233,116.752
Canada,,CA,British Columbia Air to Fuels project,0.0,50.18,-120.407
Denmark,2020-06-01,DK,Project Greensand,0.0,56.655982,5.888386
Netherlands,,NL,Neptune Energy L10 CCS project,0.0,53.403889,4.201944
Australia,,AU,CStore1,0.0,-13.282,128.675
,,,Eni and Saipem MoU for decarbonization projects in Italy,0.0,,
Norway,,NO,Equinor Energy and Mitsubishi Heavy Industries MOU for a low-carbon technology collaboration,0.0,,
India,,In,Veolia Carbon Clean,0.0,,
Norway,2022-08-30,NO,Errai CCS Project,0.0,58.923461,5.592297
Sweden,,Swd,Carbon Infrastructure Capture (CinfraCap) project,0.0,57.696,11.873
,,,LafargeHolcim Schlumberger New Energy partnership,0.0,,
India,,In,Koyali CCUS project,0.0,22.36606,73.12899
United States,,USA,BECCS Mendota,0.0,36.76,-120.381
United States,,USA,Summit Carbon Solutions project,0.0,47.411,-101.275
United States,,USA,Heartland Greenway System,0.0,,
Canada,,CA,Alberta Carbon Grid,0.0,53.947,-113.109
France,,FR,Axe Seine/Normandy decarbonization project,0.0,49.464,0.466
Iceland,,Ice,CCS with Elkem Iceland,0.0,64.35921,-21.78683
United States,,USA,Blue Planet's pilot plant,0.0,38.03074,-121.87006
United States,,USA,Heartland Greenway System Storage,0.0,39.506,-89.797
Canada,,CA,Polaris CCS Project,0.0,53.79655,-113.09176
